dos_ID,tcST,tcET,fcST,fcET,scST,scET,abST,AVGwin,dDE,K_PC2,K_PC4,K_PC5,K_PC6,A_PC2,A_PC4,A_PC5,A_PC6,B_PC2,B_PC4,B_PC5,B_PC6,C_PC2,C_PC4,C_PC5,C_PC6,VB_PC2,VB_PC4,VB_PC5,VB_PC6,VBA_PC2,VBA_PC4,VBA_PC5,VBA_PC6,S_PC2,S_PC4,S_PC5,S_PC6,SAF_PC2,SAF_PC4,SAF_PC5,SAF_PC6,BRad,BRAF_PC2,BRAF_PC4,BRAF_PC5,BRAF_PC6,CDF_PC2,CDF_PC4,CDF_PC5,CDF_PC6,SSwin,MRD
VA000004144,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:58,5,3000,67.56594486,123.8921499,127.9152868,104.3175723,8.27111328,34.03564267,91.7779422,83.26899306,5164.41319,4831.47486,4270.894439,4191.986622,267511.9317,275293.9783,271552.56,273737.4072,500,500,500,500,10,10,10,10,0.091625555,0.092813964,0.096418983,0.091381971,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000004227,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:18,5,3000,79.71348622,115.9507966,117.6578851,121.6186749,7.726703796,51.33340759,218.9812552,212.6422323,5126.945101,4449.426829,3738.692678,3731.098277,262496.3335,271686.3162,273652.3852,269763.7037,500,500,500,500,10,10,10,10,0.093378741,0.093742218,0.091708971,0.091259179,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000447V,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:30,5,3000,89.35371255,131.6898564,113.6836249,136.0506618,-809.6710538,10.0787622,36.94869585,77.07555603,2473.647893,4807.375315,3204.92756,3811.854133,260075.8269,271589.1564,271097.349,270853.6938,500,500,500,500,10,10,10,10,0.100303216,0.09533979,0.095046048,0.0927007,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000004623,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:15,5,3000,84.52929054,125.6063281,146.7369702,124.0305738,11.5797073,87.43908538,268.1024509,240.7148995,4999.543759,4227.016914,3756.660141,3736.616562,262776.6448,271212.6464,268846.0192,272856.1622,500,500,500,500,10,10,10,10,0.093021664,0.09712439,0.093727995,0.090455524,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000464Z,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:10,5,3000,82.20432774,146.0492794,124.131329,119.8325611,3.848151086,56.7501618,94.66725777,82.69194553,5634.474027,4640.101261,4264.536336,4303.416006,264583.083,275221.2963,275095.9577,274727.7581,500,500,500,500,10,10,10,10,0.094375128,0.094152999,0.097705444,0.088305693,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000486T,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:52,5,3000,87.56291895,126.8918888,146.9148124,136.442481,5.025772211,41.99867603,195.0380089,157.8119035,5470.635985,4658.489455,3959.947428,4008.584505,256283.6548,265403.5951,266344.1087,266245.4887,500,500,500,500,10,10,10,10,0.095832101,0.092085253,0.094403063,0.091630871,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000493Y,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:02,5,3000,94.42605172,120.4221302,125.3382931,144.0920844,6.450930739,68.95089808,153.2457786,189.2584311,5330.342311,4372.355395,3953.444355,3939.785876,252508.8721,266780.1217,263934.7847,263762.5791,500,500,500,500,10,10,10,10,0.097862358,0.089559664,0.091739782,0.091078862,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000516Y,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:44,5,3000,101.9914737,152.0123742,134.9708513,149.455645,-1882.977559,0.093564668,17.0091337,8.511923239,2099.159576,7497.583113,4690.156352,5058.300942,254037.5199,264321.9409,271755.1869,265062.9515,500,500,500,500,10,10,10,10,0.10339024,0.099887061,0.099759961,0.096997655,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000525Z,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:27,5,3000,86.84330746,126.9341671,147.4671843,145.7002604,19.18467256,117.774399,212.8291225,263.5494024,4714.114941,4062.731817,3818.69765,3760.06495,261458.128,271718.8051,264073.8484,270279.3945,500,500,500,500,10,10,10,10,0.096471194,0.09231501,0.099043942,0.091725929,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000529R,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:33,5,3000,91.36292567,135.0588921,123.0935184,146.4848283,-9230.136949,-696.4168604,29.28994466,55.57009653,1291.435366,-136478.7023,4191.022244,4128.875944,261999.9473,272068.4138,274077.7713,271503.8041,500,500,500,500,10,10,10,10,0.099869708,0.0954098,0.092160276,0.093936499,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005308,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:53,5,3000,84.7577358,141.7252087,136.6335898,125.1990235,-7743.082502,3.473991525,21.80804579,28.76409269,1345.816524,5533.171597,4498.291769,4100.098213,264179.8793,273100.0958,271939.8351,272767.7548,500,500,500,500,10,10,10,10,0.097165346,0.095943129,0.095335082,0.090752704,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005316,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:33,5,3000,82.73985507,134.8335988,121.9812494,105.5050228,9.651375285,92.21105347,120.3484452,31.29990044,5144.245047,4361.86997,4110.548725,4742.576032,263835.0403,277074.1743,272685.4291,279227.1507,500,500,500,500,10,10,10,10,0.097220216,0.093684954,0.094321927,0.086457937,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005324,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:00,5,3000,90.88168381,167.0093316,159.8443109,138.0414391,-4544.1409,7.933107877,71.13716052,72.25859684,1599.519694,5299.472632,4035.939848,4025.75399,260698.2248,265394.3051,267136.0525,273681.4083,500,500,500,500,10,10,10,10,0.097617938,0.095140059,0.094461515,0.088160744,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005340,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:16,5,3000,83.39621559,148.063044,129.7094042,146.8971665,-2457.972367,8.713347171,22.78946459,57.94431935,1883.673263,5239.281736,4310.513254,4141.328455,263861.8919,272475.3455,268459.9876,271335.4106,500,500,500,500,10,10,10,10,0.096046584,0.094088141,0.096207491,0.092453465,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000537U,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:45,5,3000,95.83731506,148.5084375,117.3238891,117.6780387,-859.8665791,18.51573216,8.700494011,26.81052558,2449.452987,4696.852375,4111.414255,4023.775697,258235.5808,273559.3046,269373.5473,273134.1421,500,500,500,500,10,10,10,10,0.099786571,0.09470993,0.096785218,0.090876594,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000539Q,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:48,5,3000,78.94562289,128.1996083,136.4222243,122.6630787,-11160.23383,-124186554.8,-6334.510779,3.863276704,1204.947725,-0.479572529,-65891.62394,5337.570437,261731.9625,1511992.761,258623.3465,268996.3526,500,500,500,500,10,10,10,10,0.093431609,0.091881284,0.101729993,0.090574465,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005407,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:21,5,3000,82.35777297,132.5476762,130.1782436,147.5715448,3.850684022,21.77351167,87.9593462,126.127894,5624.184122,5004.801518,4308.846123,4186.804816,260041.0654,262952.2513,268442.5585,265173.1297,500,500,500,500,10,10,10,10,0.092242567,0.097496599,0.091309654,0.092810493,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005423,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:13,5,3000,77.77125249,136.5179095,135.6694821,132.4147901,-329.8559434,27.74324599,87.9015386,85.25114949,-30564.21748,4974.656261,4349.769776,4337.640071,264540.933,271647.1948,271267.9802,269962.1512,500,500,500,500,10,10,10,10,0.093613867,0.096151133,0.097622781,0.092626226,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000544Z,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:49,5,3000,90.09873752,127.7685321,141.9164216,137.166266,-6593.548352,0.108510362,9.18896995,11.64734671,1437.55359,7328.362716,4995.490466,4811.531506,263357.1044,273467.2078,268944.6719,271125.2362,500,500,500,500,10,10,10,10,0.098587013,0.092015733,0.096104625,0.092363818,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000545X,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,7/30/2017 0:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:12,5,3000,88.34194365,147.7160099,113.1959589,125.8657147,-1326.089594,4.929672714,3.841880649,4.325501813,2275.701529,5499.449785,5197.835536,5116.104269,262600.6115,275024.7934,276035.2294,272041.1923,500,500,500,500,10,10,10,10,0.095932794,0.094458327,0.088092382,0.092039543,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000004144,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:58,5,3000,67.56594486,123.8921499,127.9152868,104.3175723,-568.6011391,10.9963765,24.96496515,21.56751162,-81525.62341,5502.553022,5045.247226,4990.344058,267676.001,275345.7897,271623.0429,273798.5045,500,500,500,500,10,10,10,10,0.091625555,0.092813964,0.096418983,0.091381971,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000004227,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:18,5,3000,79.71348622,115.9507966,117.6578851,121.6186749,-142698283.6,16.17422266,65.72580043,59.11555977,-0.428470816,5118.380435,4440.404575,4479.292674,1688729.525,271738.4434,273733.323,269844.9552,500,500,500,500,10,10,10,10,0.093378741,0.093742218,0.091708971,0.091259179,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000004623,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:15,5,3000,84.52929054,125.6063281,146.7369702,124.0305738,0.159466241,17.68267693,72.1141874,61.84329866,-63226.52926,5166.473727,4525.758558,4530.221543,262956.2461,271292.6889,268953.3623,272954.1436,500,500,500,500,10,10,10,10,0.093021664,0.09712439,0.093727995,0.090455524,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000464Z,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:10,5,3000,82.20432774,146.0492794,124.131329,119.8325611,-210106367,24.14136934,34.48380072,28.2395847,-0.318891199,5130.710648,4849.984099,4928.674233,2364818.085,275281.0663,275160.7165,274790.0894,500,500,500,500,10,10,10,10,0.094375128,0.094152999,0.097705444,0.088305693,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000486T,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 22:52,5,3000,87.56291895,126.8918888,146.9148124,136.442481,-544.3200332,15.87958413,68.7725808,52.40953059,-79705.58658,5216.526258,4567.067592,4650.696819,256439.5684,265454.9871,266431.3567,266325.0734,500,500,500,500,10,10,10,10,0.095832101,0.092085253,0.094403063,0.091630871,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000493Y,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:02,5,3000,94.42605172,120.4221302,125.3382931,144.0920844,4.258266342,29.91498888,65.05367133,78.33371087,5534.631281,4842.252572,4445.450138,4450.41014,252524.6332,266833.29,263995.5986,263835.4906,500,500,500,500,10,10,10,10,0.097862358,0.089559664,0.091739782,0.091078862,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA00000525Z,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:27,5,3000,86.84330746,126.9341671,147.4671843,145.7002604,5.681445308,18.22216381,54.00367622,83.65572347,5422.974524,5164.280624,4626.359294,4435.767881,261486.8349,271814.0104,264167.7821,270370.5068,500,500,500,500,10,10,10,10,0.096471194,0.09231501,0.099043942,0.091725929,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005316,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:33,5,3000,82.73985507,134.8335988,121.9812494,105.5050228,3.484863018,44.29390997,56.57174853,15.02673913,5726.567528,4787.787824,4552.365207,5171.775438,263860.2412,277127.7949,272733.8031,279257.532,500,500,500,500,10,10,10,10,0.097220216,0.093684954,0.094321927,0.086457937,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005407,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:21,5,3000,82.35777297,132.5476762,130.1782436,147.5715448,-435.6238464,10.87851758,51.34561968,60.95564411,-59582.56126,5387.679532,4614.688739,4604.623408,260190.436,262989.4633,268481.5047,265232.425,500,500,500,500,10,10,10,10,0.092242567,0.097496599,0.091309654,0.092810493,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
VA000005423,3/5/2017 0:00,3/17/2017 0:00,3/5/2017 0:00,4/25/2017 20:00,7/28/2017 18:00,7/28/2017 20:00,2/27/2017 23:13,5,3000,77.77125249,136.5179095,135.6694821,132.4147901,-202.7843889,14.58866364,39.39291131,37.28472235,-14629.90077,5361.764731,4833.056572,4833.284169,264437.3426,271674.6231,271312.4907,270007.0955,500,500,500,500,10,10,10,10,0.093613867,0.096151133,0.097622781,0.092626226,-1,-1,-1,-1,0,1,1,1,1,100,100,100,100,5,20
