x-axis,1
-118.500E-03,-23.744E-03
-109.000E-03,-23.744E-03
-99.500E-03,-4.257E-03
-90.000E-03,-23.744E-03
-80.500E-03,-9.723E-03
-71.000E-03,-4.267E-03
-61.500E-03,-10.970E-03
-52.000E-03,-23.744E-03
-42.500E-03,-23.744E-03
-33.000E-03,-3.643E-03
-23.500E-03,-37.785E-03
-14.000E-03,-23.744E-03
-4.500E-03,-23.744E-03
+5.000E-03,+2.301865E+00
+14.500E-03,+2.287814E+00
+24.000E-03,+2.287814E+00
+33.500E-03,+2.293854E+00
+43.000E-03,+2.288478E+00
+52.500E-03,+2.307915E+00
+62.000E-03,+2.307915E+00
+71.500E-03,+2.307915E+00
+81.000E-03,+2.302569E+00
+90.500E-03,+2.287814E+00
+100.000E-03,+2.288498E+00
+109.500E-03,+2.300527E+00
+119.000E-03,+2.287814E+00
+128.500E-03,+2.307915E+00
+138.000E-03,+2.295212E+00
+147.500E-03,+2.287814E+00
+157.000E-03,+2.287814E+00
+166.500E-03,+2.307915E+00
+176.000E-03,+2.301925E+00
+185.500E-03,+2.287814E+00
+195.000E-03,+2.315332E+00
+204.500E-03,+2.293793E+00
+214.000E-03,+2.307915E+00
+223.500E-03,+2.295242E+00
+233.000E-03,+2.287814E+00
+242.500E-03,+2.307915E+00
+252.000E-03,+2.287814E+00
+261.500E-03,+2.293773E+00
+271.000E-03,+2.288558E+00
+280.500E-03,+2.307915E+00
+290.000E-03,+2.307915E+00
+299.500E-03,+2.307160E+00
+309.000E-03,+2.287814E+00
+318.500E-03,+2.293753E+00
+328.000E-03,+2.287814E+00
+337.500E-03,+2.307915E+00
+347.000E-03,+2.307915E+00
+356.500E-03,+2.307140E+00
+366.000E-03,+2.307915E+00
+375.500E-03,+2.301996E+00
+385.000E-03,+2.307130E+00
+394.500E-03,+2.307915E+00
+404.000E-03,+2.287814E+00
+413.500E-03,+2.307120E+00
+423.000E-03,+2.295312E+00
+432.500E-03,+2.287814E+00
+442.000E-03,+2.287814E+00
+451.500E-03,+2.295322E+00
+461.000E-03,+2.313803E+00
+470.500E-03,+2.306285E+00
+480.000E-03,+2.307915E+00
+489.500E-03,+2.287814E+00
+499.000E-03,+2.288639E+00
+508.500E-03,+2.295342E+00
+518.000E-03,+2.307915E+00
+527.500E-03,+2.307080E+00
+537.000E-03,+2.307915E+00
+546.500E-03,+2.293673E+00
+556.000E-03,+2.307070E+00
+565.500E-03,+2.307915E+00
+575.000E-03,+2.307915E+00
+584.500E-03,+2.288669E+00
+594.000E-03,+2.300356E+00
+603.500E-03,+2.293653E+00
+613.000E-03,+2.287814E+00
+622.500E-03,+2.287814E+00
+632.000E-03,+2.302086E+00
+641.500E-03,+2.307040E+00
+651.000E-03,+2.307915E+00
+660.500E-03,+2.307915E+00
+670.000E-03,+2.288699E+00
+679.500E-03,+2.295403E+00
+689.000E-03,+2.299431E+00
+698.500E-03,+2.307915E+00
+708.000E-03,+2.300316E+00
+717.500E-03,+2.287814E+00
+727.000E-03,+2.268619E+00
+736.500E-03,+2.295423E+00
+746.000E-03,+2.287814E+00
+755.500E-03,+2.288729E+00
+765.000E-03,+2.295433E+00
+774.500E-03,+2.307915E+00
+784.000E-03,+2.307915E+00
+793.500E-03,+2.300286E+00
+803.000E-03,+2.302146E+00
+812.500E-03,+2.307915E+00
+822.000E-03,+2.312738E+00
+831.500E-03,+2.307915E+00
+841.000E-03,+2.288759E+00
+850.500E-03,+2.295463E+00
+860.000E-03,+2.293562E+00
+869.500E-03,+2.288769E+00
+879.000E-03,+2.295473E+00
+888.500E-03,+2.307915E+00
+898.000E-03,+2.306949E+00
+907.500E-03,+2.307915E+00
+917.000E-03,+2.293542E+00
+926.500E-03,+2.306939E+00
+936.000E-03,+2.287814E+00
+945.500E-03,+2.296479E+00
+955.000E-03,+2.308900E+00
+964.500E-03,+2.307915E+00
+974.000E-03,+2.287814E+00
+983.500E-03,+2.288810E+00
+993.000E-03,+2.295513E+00
+1.002500E+00,+2.307915E+00
+1.012000E+00,+2.306909E+00
+1.021500E+00,+2.300205E+00
+1.031000E+00,+2.302227E+00
+1.040500E+00,+2.307915E+00
+1.050000E+00,+2.295533E+00
+1.059500E+00,+2.307915E+00
+1.069000E+00,+2.308940E+00
+1.078500E+00,+2.300185E+00
+1.088000E+00,+2.307915E+00
+1.097500E+00,+2.306879E+00
+1.107000E+00,+2.287814E+00
+1.116500E+00,+2.307915E+00
+1.126000E+00,+2.287814E+00
+1.135500E+00,+2.287814E+00
+1.145000E+00,+2.307915E+00
+1.154500E+00,+2.288870E+00
+1.164000E+00,+2.292396E+00
+1.173500E+00,+2.282176E+00
+1.183000E+00,+2.306849E+00
+1.192500E+00,+2.287814E+00
+1.202000E+00,+2.302287E+00
+1.211500E+00,+2.306839E+00
+1.221000E+00,+2.295594E+00
+1.230500E+00,+2.307915E+00
+1.240000E+00,+2.306829E+00
+1.249500E+00,+2.307915E+00
+1.259000E+00,+2.307915E+00
+1.268500E+00,+2.287814E+00
+1.278000E+00,+2.300115E+00
+1.287500E+00,+2.313512E+00
+1.297000E+00,+2.287814E+00
+1.306500E+00,+2.287814E+00
+1.316000E+00,+2.287814E+00
+1.325500E+00,+2.290046E+00
+1.335000E+00,+2.300095E+00
+1.344500E+00,+2.307915E+00
+1.354000E+00,+2.288940E+00
+1.363500E+00,+2.300085E+00
+1.373000E+00,+2.307915E+00
+1.382500E+00,+2.290087E+00
+1.392000E+00,+2.300075E+00
+1.401500E+00,+2.307915E+00
+1.411000E+00,+2.287814E+00
+1.420500E+00,+2.312315E+00
+1.430000E+00,+2.293361E+00
+1.439500E+00,+2.307915E+00
+1.449000E+00,+2.295674E+00
+1.458500E+00,+2.287814E+00
+1.468000E+00,+2.290147E+00
+1.477500E+00,+2.287814E+00
+1.487000E+00,+2.307915E+00
+1.496500E+00,+2.288991E+00
+1.506000E+00,+2.295694E+00
+1.515500E+00,+2.287814E+00
+1.525000E+00,+2.306728E+00
+1.534500E+00,+2.307915E+00
+1.544000E+00,+2.307915E+00
+1.553500E+00,+2.289011E+00
+1.563000E+00,+2.307915E+00
+1.572500E+00,+2.307915E+00
+1.582000E+00,+2.307915E+00
+1.591500E+00,+2.300004E+00
+1.601000E+00,+2.307915E+00
+1.610500E+00,+2.287814E+00
+1.620000E+00,+2.295734E+00
+1.629500E+00,+2.307915E+00
+1.639000E+00,+2.287814E+00
+1.648500E+00,+2.287814E+00
+1.658000E+00,+2.307915E+00
+1.667500E+00,+2.309151E+00
+1.677000E+00,+2.299974E+00
+1.686500E+00,+2.313371E+00
+1.696000E+00,+2.287814E+00
+1.705500E+00,+2.307915E+00
+1.715000E+00,+2.317122E+00
+1.724500E+00,+2.289071E+00
+1.734000E+00,+2.307915E+00
+1.743500E+00,+2.307915E+00
+1.753000E+00,+2.306648E+00
+1.762500E+00,+2.307915E+00
+1.772000E+00,+2.302488E+00
+1.781500E+00,+2.307915E+00
+1.791000E+00,+2.312054E+00
+1.800500E+00,+2.293231E+00
+1.810000E+00,+2.287814E+00
+1.819500E+00,+2.307915E+00
+1.829000E+00,+2.293221E+00
+1.838500E+00,+2.307915E+00
+1.848000E+00,+2.299914E+00
+1.857500E+00,+2.302518E+00
+1.867000E+00,+2.306608E+00
+1.876500E+00,+2.295825E+00
+1.886000E+00,+2.293200E+00
+1.895500E+00,+2.287814E+00
+1.905000E+00,+2.307915E+00
+1.914500E+00,+2.307915E+00
+1.924000E+00,+2.287814E+00
+1.933500E+00,+2.307915E+00
+1.943000E+00,+2.287814E+00
+1.952500E+00,+2.307915E+00
+1.962000E+00,+2.287814E+00
+1.971500E+00,+2.307915E+00
+1.981000E+00,+2.290509E+00
+1.990500E+00,+2.295865E+00
+2.000000E+00,+2.302568E+00
+2.009500E+00,+2.289171E+00
+2.019000E+00,+2.295875E+00
+2.028500E+00,+2.287814E+00
+2.038000E+00,+2.326648E+00
+2.047500E+00,+2.287814E+00
+2.057000E+00,+2.302588E+00
+2.066500E+00,+2.289192E+00
+2.076000E+00,+2.299834E+00
+2.085500E+00,+2.293130E+00
+2.095000E+00,+2.289202E+00
+2.104500E+00,+2.307915E+00
+2.114000E+00,+2.307915E+00
+2.123500E+00,+2.306517E+00
+2.133000E+00,+2.299814E+00
+2.142500E+00,+2.302619E+00
+2.152000E+00,+2.270529E+00
+2.161500E+00,+2.287814E+00
+2.171000E+00,+2.293100E+00
+2.180500E+00,+2.306497E+00
+2.190000E+00,+2.304056E+00
+2.199500E+00,+2.332288E+00
+2.209000E+00,+2.289242E+00
+2.218500E+00,+2.283976E+00
+2.228000E+00,+2.307915E+00
+2.237500E+00,+2.306477E+00
+2.247000E+00,+2.299773E+00
+2.256500E+00,+2.322759E+00
+2.266000E+00,+2.287814E+00
+2.275500E+00,+2.307915E+00
+2.285000E+00,+2.302669E+00
+2.294500E+00,+2.269171E+00
+2.304000E+00,+2.299753E+00
+2.313500E+00,+2.293050E+00
+2.323000E+00,+2.269181E+00
+2.332500E+00,+2.307915E+00
+2.342000E+00,+2.293040E+00
+2.351500E+00,+2.269191E+00
+2.361000E+00,+2.287814E+00
+2.370500E+00,+2.287814E+00
+2.380000E+00,+2.326527E+00
+2.389500E+00,+2.307915E+00
+2.399000E+00,+2.287814E+00
+2.408500E+00,+2.307915E+00
+2.418000E+00,+2.307915E+00
+2.427500E+00,+2.302719E+00
+2.437000E+00,+2.287814E+00
+2.446500E+00,+2.307915E+00
+2.456000E+00,+2.293000E+00
+2.465500E+00,+2.306396E+00
+2.475000E+00,+2.296036E+00
+2.484500E+00,+2.292989E+00
+2.494000E+00,+2.287814E+00
+2.503500E+00,+2.291451E+00
+2.513000E+00,+2.287814E+00
+2.522500E+00,+2.307915E+00
+2.532000E+00,+2.296056E+00
+2.541500E+00,+2.307915E+00
+2.551000E+00,+2.306366E+00
+2.560500E+00,+2.316166E+00
+2.570000E+00,+2.287814E+00
+2.579500E+00,+2.307915E+00
+2.589000E+00,+2.296076E+00
+2.598500E+00,+2.272849E+00
+2.608000E+00,+2.287814E+00
+2.617500E+00,+2.283099E+00
+2.627000E+00,+2.307915E+00
+2.636500E+00,+2.306336E+00
+2.646000E+00,+2.307915E+00
+2.655500E+00,+2.313030E+00
+2.665000E+00,+2.306326E+00
+2.674500E+00,+2.296106E+00
+2.684000E+00,+2.292919E+00
+2.693500E+00,+2.307915E+00
+2.703000E+00,+2.307915E+00
+2.712500E+00,+2.302820E+00
+2.722000E+00,+2.289423E+00
+2.731500E+00,+2.299603E+00
+2.741000E+00,+2.292899E+00
+2.750500E+00,+2.306296E+00
+2.760000E+00,+2.296136E+00
+2.769500E+00,+2.292889E+00
+2.779000E+00,+2.307915E+00
+2.788500E+00,+2.307915E+00
+2.798000E+00,+2.292879E+00
+2.807500E+00,+2.306276E+00
+2.817000E+00,+2.287814E+00
+2.826500E+00,+2.287814E+00
+2.836000E+00,+2.291112E+00
+2.845500E+00,+2.307915E+00
+2.855000E+00,+2.292859E+00
+2.864500E+00,+2.307915E+00
+2.874000E+00,+2.287814E+00
+2.883500E+00,+2.307915E+00
+2.893000E+00,+2.309583E+00
+2.902500E+00,+2.307915E+00
+2.912000E+00,+2.287814E+00
+2.921500E+00,+2.306236E+00
+2.931000E+00,+2.299532E+00
+2.940500E+00,+2.302900E+00
+2.950000E+00,+2.289503E+00
+2.959500E+00,+2.307915E+00
+2.969000E+00,+2.317924E+00
+2.978500E+00,+2.289513E+00
+2.988000E+00,+2.287814E+00
+2.997500E+00,+2.307915E+00
+3.007000E+00,+2.307915E+00
+3.016500E+00,+2.296227E+00
+3.026000E+00,+2.277682E+00
+3.035500E+00,+2.287814E+00
+3.045000E+00,+2.296237E+00
+3.054500E+00,+2.307915E+00
+3.064000E+00,+2.289543E+00
+3.073500E+00,+2.307915E+00
+3.083000E+00,+2.302950E+00
+3.092500E+00,+2.306175E+00
+3.102000E+00,+2.287814E+00
+3.111500E+00,+2.272668E+00
+3.121000E+00,+2.306165E+00
+3.130500E+00,+2.307915E+00
+3.140000E+00,+2.287814E+00
+3.149500E+00,+2.289573E+00
+3.159000E+00,+2.299452E+00
+3.168500E+00,+2.292748E+00
+3.178000E+00,+2.306145E+00
+3.187500E+00,+2.307915E+00
+3.197000E+00,+2.287814E+00
+3.206500E+00,+2.306135E+00
+3.216000E+00,+2.307915E+00
+3.225500E+00,+2.303000E+00
+3.235000E+00,+2.306125E+00
+3.244500E+00,+2.287814E+00
+3.254000E+00,+2.307915E+00
+3.263500E+00,+2.306115E+00
+3.273000E+00,+2.339613E+00
+3.282500E+00,+2.298127E+00
+3.292000E+00,+2.269523E+00
+3.301500E+00,+2.299402E+00
+3.311000E+00,+2.292698E+00
+3.320500E+00,+2.287814E+00
+3.330000E+00,+2.307915E+00
+3.339500E+00,+2.307915E+00
+3.349000E+00,+2.306085E+00
+3.358500E+00,+2.307915E+00
+3.368000E+00,+2.287814E+00
+3.377500E+00,+2.289654E+00
+3.387000E+00,+2.284800E+00
+3.396500E+00,+2.292668E+00
+3.406000E+00,+2.306065E+00
+3.415500E+00,+2.296367E+00
+3.425000E+00,+2.312758E+00
+3.434500E+00,+2.285954E+00
+3.444000E+00,+2.279251E+00
+3.453500E+00,+2.292648E+00
+3.463000E+00,+2.326145E+00
+3.472500E+00,+2.299341E+00
+3.482000E+00,+2.307915E+00
+3.491500E+00,+2.306035E+00
+3.501000E+00,+2.307915E+00
+3.510500E+00,+2.292628E+00
+3.520000E+00,+2.289704E+00
+3.529500E+00,+2.287814E+00
+3.539000E+00,+2.287814E+00
+3.548500E+00,+2.285914E+00
+3.558000E+00,+2.307915E+00
+3.567500E+00,+2.307915E+00
+3.577000E+00,+2.307915E+00
+3.586500E+00,+2.296428E+00
+3.596000E+00,+2.323232E+00
+3.605500E+00,+2.307915E+00
+3.615000E+00,+2.307915E+00
+3.624500E+00,+2.283041E+00
+3.634000E+00,+2.326085E+00
+3.643500E+00,+2.299281E+00
+3.653000E+00,+2.287814E+00
+3.662500E+00,+2.307915E+00
+3.672000E+00,+2.299271E+00
+3.681500E+00,+2.303161E+00
+3.691000E+00,+2.307915E+00
+3.700500E+00,+2.290607E+00
+3.710000E+00,+2.303171E+00
+3.719500E+00,+2.287814E+00
+3.729000E+00,+2.307915E+00
+3.738500E+00,+2.287814E+00
+3.748000E+00,+2.307915E+00
+3.757500E+00,+2.273219E+00
+3.767000E+00,+2.287814E+00
+3.776500E+00,+2.289794E+00
+3.786000E+00,+2.299231E+00
+3.795500E+00,+2.298488E+00
+3.805000E+00,+2.289804E+00
+3.814500E+00,+2.287814E+00
+3.824000E+00,+2.292517E+00
+3.833500E+00,+2.305914E+00
+3.843000E+00,+2.316619E+00
+3.852500E+00,+2.287814E+00
+3.862000E+00,+2.305904E+00
+3.871500E+00,+2.307915E+00
+3.881000E+00,+2.287814E+00
+3.890500E+00,+2.307915E+00
+3.900000E+00,+2.307915E+00
+3.909500E+00,+2.312588E+00
+3.919000E+00,+2.287814E+00
+3.928500E+00,+2.287814E+00
+3.938000E+00,+2.287814E+00
+3.947500E+00,+2.267714E+00
+3.957000E+00,+2.305302E+00
+3.966500E+00,+2.293956E+00
+3.976000E+00,+2.305864E+00
+3.985500E+00,+2.296568E+00
+3.995000E+00,+2.287814E+00
+4.004500E+00,+2.305854E+00
+4.014000E+00,+2.296578E+00
+4.023500E+00,+2.307915E+00
+4.033000E+00,+2.291956E+00
+4.042500E+00,+2.285262E+00
+4.052000E+00,+2.303292E+00
+4.061500E+00,+2.305834E+00
+4.071000E+00,+2.305383E+00
+4.080500E+00,+2.307915E+00
+4.090000E+00,+2.289905E+00
+4.099500E+00,+2.276508E+00
+4.109000E+00,+2.283212E+00
+4.118500E+00,+2.307915E+00
+4.128000E+00,-22.414E-03
+4.137500E+00,-39.252E-03
+4.147000E+00,-5.754E-03
+4.156500E+00,-50.187E-03
+4.166000E+00,-42.074E-03
+4.175500E+00,-23.744E-03
+4.185000E+00,-23.744E-03
+4.194500E+00,-23.744E-03
+4.204000E+00,-21.613E-03
+4.213500E+00,-50.247E-03
+4.223000E+00,-12.768E-03
+4.232500E+00,-7.925E-03
+4.242000E+00,-46.255E-03
+4.251500E+00,-8.196E-03
+4.261000E+00,-10.097E-03
+4.270500E+00,-23.744E-03
+4.280000E+00,-23.744E-03
+4.289500E+00,-59.622E-03
+4.299000E+00,-23.744E-03
+4.308500E+00,-28.276E-03
+4.318000E+00,-95.461E-03
+4.327500E+00,-14.869E-03
+4.337000E+00,-32.788E-03
+4.346500E+00,-23.744E-03
+4.356000E+00,-12.528E-03
+4.365500E+00,-8.155E-03
+4.375000E+00,-23.744E-03
+4.384500E+00,-14.849E-03
+4.394000E+00,-8.145E-03
+4.403500E+00,-23.744E-03
+4.413000E+00,-3.643E-03
+4.422500E+00,-54.961E-03
+4.432000E+00,-23.744E-03
+4.441500E+00,-12.558E-03
+4.451000E+00,-23.744E-03
+4.460500E+00,-23.744E-03
+4.470000E+00,-3.643E-03
+4.479500E+00,-23.744E-03
+4.489000E+00,-5.875E-03
+4.498500E+00,-23.744E-03
+4.508000E+00,-8.105E-03
+4.517500E+00,-21.502E-03
+4.527000E+00,+9.722E-03
+4.536500E+00,-86.338E-03
+4.546000E+00,-23.744E-03
+4.555500E+00,-3.643E-03
+4.565000E+00,-32.627E-03
+4.574500E+00,-5.905E-03
+4.584000E+00,-12.608E-03
+4.593500E+00,+25.006E-03
+4.603000E+00,-21.472E-03
+4.612500E+00,-45.994E-03
+4.622000E+00,-41.430E-03
+4.631500E+00,-26.025E-03
+4.641000E+00,-77.190E-03
+4.650500E+00,-8.055E-03
+4.660000E+00,-21.452E-03
+4.669500E+00,-3.643E-03
+4.679000E+00,+9.562E-03
+4.688500E+00,-5.945E-03
+4.698000E+00,-23.744E-03
+4.707500E+00,-8.035E-03
+4.717000E+00,-74.797E-03
+4.726500E+00,-12.659E-03
+4.736000E+00,-19.362E-03
+4.745500E+00,-94.858E-03
+4.755000E+00,-12.669E-03
+4.764500E+00,-36.858E-03
+4.774000E+00,-3.643E-03
+4.783500E+00,-41.815E-03
+4.793000E+00,-23.744E-03
+4.802500E+00,+11.773E-03
+4.812000E+00,+131.025E-03
+4.821500E+00,-7.995E-03
+4.831000E+00,-23.744E-03
+4.840500E+00,-23.744E-03
+4.850000E+00,-36.768E-03
+4.859500E+00,-23.744E-03
+4.869000E+00,-69.072E-03
+4.878500E+00,-55.282E-03
+4.888000E+00,+9.341E-03
+4.897500E+00,-14.668E-03
+4.907000E+00,-23.744E-03
+4.916500E+00,+11.693E-03
+4.926000E+00,-14.658E-03
+4.935500E+00,-7.954E-03
+4.945000E+00,-17.997E-03
+4.954500E+00,-23.744E-03
+4.964000E+00,-12.245E-03
+4.973500E+00,-3.643E-03
+4.983000E+00,-23.744E-03
+4.992500E+00,-7.934E-03
+5.002000E+00,-23.744E-03
+5.011500E+00,-3.643E-03
+5.021000E+00,-7.924E-03
+5.030500E+00,-23.744E-03
+5.040000E+00,-12.769E-03
+5.049500E+00,-7.914E-03
+5.059000E+00,-23.744E-03
+5.068500E+00,-14.608E-03
+5.078000E+00,-55.423E-03
+5.087500E+00,-41.402E-03
+5.097000E+00,+140.572E-03
+5.106500E+00,-7.894E-03
+5.116000E+00,+11.552E-03
+5.125500E+00,-32.900E-03
+5.135000E+00,-19.503E-03
+5.144500E+00,-26.206E-03
+5.154000E+00,-23.744E-03
+5.163500E+00,-19.513E-03
+5.173000E+00,-23.744E-03
+5.182500E+00,-23.744E-03
+5.192000E+00,-23.744E-03
+5.201500E+00,-23.744E-03
+5.211000E+00,-23.744E-03
+5.220500E+00,-3.643E-03
+5.230000E+00,-23.744E-03
+5.239500E+00,-3.643E-03
+5.249000E+00,-19.543E-03
+5.258500E+00,-6.146E-03
+5.268000E+00,-14.537E-03
+5.277500E+00,-19.553E-03
+5.287000E+00,-23.744E-03
+5.296500E+00,-14.527E-03
+5.306000E+00,-7.824E-03
+5.315500E+00,-23.744E-03
+5.325000E+00,-34.618E-03
+5.334500E+00,-19.573E-03
+5.344000E+00,-21.211E-03
+5.353500E+00,-12.880E-03
+5.363000E+00,-7.804E-03
+5.372500E+00,-23.744E-03
+5.382000E+00,-3.643E-03
+5.391500E+00,-23.744E-03
+5.401000E+00,-26.297E-03
+5.410500E+00,-14.487E-03
+5.420000E+00,-11.924E-03
+5.429500E+00,-21.180E-03
+5.439000E+00,-3.643E-03
+5.448500E+00,-3.643E-03
+5.458000E+00,-23.744E-03
+5.467500E+00,-23.744E-03
+5.477000E+00,-7.763E-03
+5.486500E+00,-23.744E-03
+5.496000E+00,-14.457E-03
+5.505500E+00,-19.633E-03
+5.515000E+00,-3.643E-03
+5.524500E+00,-14.447E-03
+5.534000E+00,-27.844E-03
+5.543500E+00,-23.744E-03
+5.553000E+00,-23.744E-03
+5.562500E+00,-7.733E-03
+5.572000E+00,-6.257E-03
+5.581500E+00,-3.643E-03
+5.591000E+00,-23.744E-03
+5.600500E+00,-23.744E-03
+5.610000E+00,-23.744E-03
+5.619500E+00,-7.713E-03
+5.629000E+00,-23.744E-03
+5.638500E+00,-23.744E-03
+5.648000E+00,-3.643E-03
+5.657500E+00,-23.744E-03
+5.667000E+00,-34.497E-03
+5.676500E+00,-7.693E-03
+5.686000E+00,-3.643E-03
+5.695500E+00,-3.643E-03
+5.705000E+00,-19.704E-03
+5.714500E+00,-21.080E-03
+5.724000E+00,-23.744E-03
+5.733500E+00,-23.744E-03
+5.743000E+00,-41.170E-03
+5.752500E+00,-23.744E-03
+5.762000E+00,-7.663E-03
+5.771500E+00,-23.744E-03
+5.781000E+00,-13.030E-03
+5.790500E+00,-19.734E-03
+5.800000E+00,-21.050E-03
+5.809500E+00,-23.744E-03
+5.819000E+00,-19.744E-03
+5.828500E+00,-3.643E-03
+5.838000E+00,-3.643E-03
+5.847500E+00,-27.733E-03
+5.857000E+00,-26.458E-03
+5.866500E+00,-14.326E-03
+5.876000E+00,-19.764E-03
+5.885500E+00,-3.643E-03
+5.895000E+00,-23.744E-03
+5.904500E+00,-19.774E-03
+5.914000E+00,-23.744E-03
+5.923500E+00,-14.306E-03
+5.933000E+00,-23.744E-03
+5.942500E+00,-26.488E-03
+5.952000E+00,-23.744E-03
+5.961500E+00,-7.593E-03
+5.971000E+00,-20.990E-03
+5.980500E+00,-24.929E-03
+5.990000E+00,-23.744E-03
+5.999500E+00,-20.980E-03
+6.009000E+00,-14.276E-03
+6.018500E+00,-23.744E-03
