x-axis,1
+6.028000E+00,-20.969E-03
+6.037500E+00,-34.366E-03
+6.047000E+00,-23.744E-03
+6.056500E+00,-26.528E-03
+6.066000E+00,-23.744E-03
+6.075500E+00,-23.744E-03
+6.085000E+00,-26.538E-03
+6.094500E+00,-14.246E-03
+6.104000E+00,-7.542E-03
+6.113500E+00,-23.744E-03
+6.123000E+00,-34.336E-03
+6.132500E+00,-3.643E-03
+6.142000E+00,-6.458E-03
+6.151500E+00,-22.679E-03
+6.161000E+00,-23.744E-03
+6.170500E+00,-23.744E-03
+6.180000E+00,-14.216E-03
+6.189500E+00,-23.744E-03
+6.199000E+00,-41.010E-03
+6.208500E+00,-23.744E-03
+6.218000E+00,-19.885E-03
+6.227500E+00,-41.000E-03
+6.237000E+00,-23.744E-03
+6.246500E+00,-23.744E-03
+6.256000E+00,-23.744E-03
+6.265500E+00,-13.201E-03
+6.275000E+00,-11.321E-03
+6.284500E+00,-23.744E-03
+6.294000E+00,-23.744E-03
+6.303500E+00,-3.643E-03
+6.313000E+00,-23.744E-03
+6.322500E+00,-24.688E-03
+6.332000E+00,-23.744E-03
+6.341500E+00,-23.744E-03
+6.351000E+00,-23.744E-03
+6.360500E+00,-3.643E-03
+6.370000E+00,-23.744E-03
+6.379500E+00,-34.246E-03
+6.389000E+00,-19.945E-03
+6.398500E+00,-23.744E-03
+6.408000E+00,-3.643E-03
+6.417500E+00,-36.267E-03
+6.427000E+00,-6.558E-03
+6.436500E+00,-13.262E-03
+6.446000E+00,-23.744E-03
+6.455500E+00,-20.819E-03
+6.465000E+00,-23.744E-03
+6.474500E+00,-27.512E-03
+6.484000E+00,-20.809E-03
+6.493500E+00,-23.744E-03
+6.503000E+00,-3.643E-03
+6.512500E+00,-23.744E-03
+6.522000E+00,+6.809E-03
+6.531500E+00,-3.643E-03
+6.541000E+00,-23.744E-03
+6.550500E+00,-23.744E-03
+6.560000E+00,-7.382E-03
+6.569500E+00,-6.608E-03
+6.579000E+00,-13.312E-03
+6.588500E+00,-7.371E-03
+6.598000E+00,-23.744E-03
+6.607500E+00,-23.744E-03
+6.617000E+00,-7.361E-03
+6.626500E+00,-6.628E-03
+6.636000E+00,-3.643E-03
+6.645500E+00,-23.744E-03
+6.655000E+00,-3.643E-03
+6.664500E+00,-3.643E-03
+6.674000E+00,-7.341E-03
+6.683500E+00,-3.643E-03
+6.693000E+00,-23.744E-03
+6.702500E+00,-40.156E-03
+6.712000E+00,-23.744E-03
+6.721500E+00,-13.362E-03
+6.731000E+00,-23.744E-03
+6.740500E+00,-3.643E-03
+6.750000E+00,-14.015E-03
+6.759500E+00,-20.076E-03
+6.769000E+00,-23.744E-03
+6.778500E+00,-23.744E-03
+6.788000E+00,-20.086E-03
+6.797500E+00,-20.698E-03
+6.807000E+00,-23.744E-03
+6.816500E+00,-40.196E-03
+6.826000E+00,-6.699E-03
+6.835500E+00,-23.744E-03
+6.845000E+00,-7.281E-03
+6.854500E+00,-23.744E-03
+6.864000E+00,-23.181E-03
+6.873500E+00,-20.116E-03
+6.883000E+00,-23.744E-03
+6.892500E+00,-13.964E-03
+6.902000E+00,-23.744E-03
+6.911500E+00,-23.744E-03
+6.921000E+00,-13.432E-03
+6.930500E+00,-3.643E-03
+6.940000E+00,-20.648E-03
+6.949500E+00,-33.543E-03
+6.959000E+00,-7.241E-03
+6.968500E+00,-23.744E-03
+6.978000E+00,-3.643E-03
+6.987500E+00,-27.331E-03
+6.997000E+00,-23.744E-03
+7.006500E+00,-23.744E-03
+7.016000E+00,-3.643E-03
+7.025500E+00,-23.744E-03
+7.035000E+00,-3.643E-03
+7.044500E+00,-23.744E-03
+7.054000E+00,-20.608E-03
+7.063500E+00,-34.005E-03
+7.073000E+00,-7.201E-03
+7.082500E+00,-6.789E-03
+7.092000E+00,-13.493E-03
+7.101500E+00,-23.744E-03
+7.111000E+00,-20.588E-03
+7.120500E+00,-23.744E-03
+7.130000E+00,-20.206E-03
+7.139500E+00,-20.578E-03
+7.149000E+00,-23.744E-03
+7.158500E+00,-7.171E-03
+7.168000E+00,-6.819E-03
+7.177500E+00,-13.864E-03
+7.187000E+00,-23.744E-03
+7.196500E+00,-23.744E-03
+7.206000E+00,-23.744E-03
+7.215500E+00,-23.744E-03
+7.225000E+00,-20.547E-03
+7.234500E+00,-23.744E-03
+7.244000E+00,-7.140E-03
+7.253500E+00,+10.045E-03
+7.263000E+00,-23.463E-03
+7.272500E+00,-23.744E-03
+7.282000E+00,-6.860E-03
+7.291500E+00,-13.563E-03
+7.301000E+00,-23.744E-03
+7.310500E+00,-23.744E-03
+7.320000E+00,-13.573E-03
+7.329500E+00,-20.277E-03
+7.339000E+00,-40.608E-03
+7.348500E+00,-33.904E-03
+7.358000E+00,-7.100E-03
+7.367500E+00,-20.497E-03
+7.377000E+00,-23.744E-03
+7.386500E+00,-3.643E-03
+7.396000E+00,-40.588E-03
+7.405500E+00,-13.603E-03
+7.415000E+00,-23.744E-03
+7.424500E+00,-23.744E-03
+7.434000E+00,-23.744E-03
+7.443500E+00,-20.317E-03
+7.453000E+00,-20.467E-03
+7.462500E+00,-13.623E-03
+7.472000E+00,-20.327E-03
+7.481500E+00,-6.930E-03
+7.491000E+00,-13.633E-03
+7.500500E+00,-23.744E-03
+7.510000E+00,-20.447E-03
+7.519500E+00,-23.744E-03
+7.529000E+00,-7.040E-03
+7.538500E+00,-23.744E-03
+7.548000E+00,-23.744E-03
+7.557500E+00,-7.030E-03
+7.567000E+00,-6.960E-03
+7.576500E+00,-23.744E-03
+7.586000E+00,-23.744E-03
+7.595500E+00,-20.417E-03
+7.605000E+00,-23.744E-03
+7.614500E+00,-23.744E-03
+7.624000E+00,-23.744E-03
+7.633500E+00,-23.724E-03
+7.643000E+00,-23.744E-03
+7.652500E+00,-23.744E-03
+7.662000E+00,-13.693E-03
+7.671500E+00,-20.397E-03
+7.681000E+00,-20.387E-03
+7.690500E+00,-23.744E-03
+7.700000E+00,-23.744E-03
+7.709500E+00,-20.377E-03
+7.719000E+00,-13.714E-03
+7.728500E+00,-23.744E-03
+7.738000E+00,-20.367E-03
+7.747500E+00,-23.744E-03
+7.757000E+00,-23.744E-03
+7.766500E+00,-23.744E-03
+7.776000E+00,-23.744E-03
+7.785500E+00,-23.744E-03
+7.795000E+00,-3.643E-03
+7.804500E+00,-3.744E-03
+7.814000E+00,-6.939E-03
+7.823500E+00,-20.336E-03
+7.833000E+00,-13.633E-03
+7.842500E+00,-23.744E-03
+7.852000E+00,-23.744E-03
+7.861500E+00,-23.744E-03
+7.871000E+00,-23.744E-03
+7.880500E+00,-7.071E-03
+7.890000E+00,-23.744E-03
+7.899500E+00,-6.909E-03
+7.909000E+00,-7.081E-03
+7.918500E+00,-23.744E-03
+7.928000E+00,-23.744E-03
+7.937500E+00,-7.091E-03
+7.947000E+00,-23.744E-03
+7.956500E+00,-6.889E-03
+7.966000E+00,-7.101E-03
+7.975500E+00,-13.583E-03
+7.985000E+00,-23.744E-03
+7.994500E+00,-20.276E-03
+8.004000E+00,-23.744E-03
+8.013500E+00,-6.869E-03
+8.023000E+00,-23.744E-03
+8.032500E+00,-13.563E-03
+8.042000E+00,-23.744E-03
+8.051500E+00,-3.643E-03
+8.061000E+00,-23.744E-03
+8.070500E+00,-20.538E-03
+8.080000E+00,-20.246E-03
+8.089500E+00,-23.744E-03
+8.099000E+00,-23.744E-03
+8.108500E+00,-3.643E-03
+8.118000E+00,-24.066E-03
+8.127500E+00,-17.372E-03
+8.137000E+00,-40.326E-03
+8.146500E+00,-3.643E-03
+8.156000E+00,-23.744E-03
+8.165500E+00,-7.171E-03
+8.175000E+00,-23.744E-03
+8.184500E+00,-37.513E-03
+8.194000E+00,-7.181E-03
+8.203500E+00,-13.502E-03
+8.213000E+00,-23.744E-03
+8.222500E+00,-23.744E-03
+8.232000E+00,-23.744E-03
+8.241500E+00,-23.744E-03
+8.251000E+00,-40.286E-03
+8.260500E+00,-23.744E-03
+8.270000E+00,-23.744E-03
+8.279500E+00,-23.744E-03
+8.289000E+00,-13.472E-03
+8.298500E+00,-23.744E-03
+8.308000E+00,-23.744E-03
+8.317500E+00,-23.744E-03
+8.327000E+00,-40.729E-03
+8.336500E+00,-20.155E-03
+8.346000E+00,-23.744E-03
+8.355500E+00,-3.643E-03
+8.365000E+00,-23.744E-03
+8.374500E+00,-13.945E-03
+8.384000E+00,-23.744E-03
+8.393500E+00,-7.251E-03
+8.403000E+00,-23.744E-03
+8.412500E+00,-6.728E-03
+8.422000E+00,-3.643E-03
+8.431500E+00,-23.744E-03
+8.441000E+00,-17.593E-03
+8.450500E+00,-3.643E-03
+8.460000E+00,-13.412E-03
+8.469500E+00,-6.708E-03
+8.479000E+00,-23.744E-03
+8.488500E+00,-13.985E-03
+8.498000E+00,-6.698E-03
+8.507500E+00,-27.392E-03
+8.517000E+00,-3.643E-03
+8.526500E+00,-3.643E-03
+8.536000E+00,-23.744E-03
+8.545500E+00,-23.120E-03
+8.555000E+00,-6.678E-03
+8.564500E+00,-20.075E-03
+8.574000E+00,-23.744E-03
+8.583500E+00,-3.643E-03
+8.593000E+00,-23.744E-03
+8.602500E+00,-14.025E-03
+8.612000E+00,-3.643E-03
+8.621500E+00,-7.332E-03
+8.631000E+00,-23.744E-03
+8.640500E+00,-20.739E-03
+8.650000E+00,-3.643E-03
+8.659500E+00,-13.341E-03
+8.669000E+00,-6.638E-03
+8.678500E+00,-23.744E-03
+8.688000E+00,-3.643E-03
+8.697500E+00,-23.744E-03
+8.707000E+00,-20.025E-03
+8.716500E+00,-23.744E-03
+8.726000E+00,-20.769E-03
+8.735500E+00,-20.015E-03
+8.745000E+00,-13.311E-03
+8.754500E+00,-23.744E-03
+8.764000E+00,-20.005E-03
+8.773500E+00,-23.744E-03
+8.783000E+00,+10.548E-03
+8.792500E+00,-19.995E-03
+8.802000E+00,-14.096E-03
+8.811500E+00,-3.643E-03
+8.821000E+00,-23.744E-03
+8.830500E+00,-23.744E-03
+8.840000E+00,-6.578E-03
+8.849500E+00,-23.744E-03
+8.859000E+00,-23.744E-03
+8.868500E+00,-20.819E-03
+8.878000E+00,-19.965E-03
+8.887500E+00,-23.744E-03
+8.897000E+00,-9.472E-03
+8.906500E+00,-23.744E-03
+8.916000E+00,-23.744E-03
+8.925500E+00,-6.547E-03
+8.935000E+00,-23.744E-03
+8.944500E+00,-23.744E-03
+8.954000E+00,-23.744E-03
+8.963500E+00,-23.744E-03
+8.973000E+00,-23.744E-03
+8.982500E+00,-6.527E-03
+8.992000E+00,-23.744E-03
+9.001500E+00,-34.266E-03
+9.011000E+00,-23.744E-03
+9.020500E+00,-3.643E-03
+9.030000E+00,-23.744E-03
+9.039500E+00,-23.744E-03
+9.049000E+00,-7.483E-03
+9.058500E+00,-23.744E-03
+9.068000E+00,-3.643E-03
+9.077500E+00,-39.995E-03
+9.087000E+00,-23.744E-03
+9.096500E+00,-20.900E-03
+9.106000E+00,-19.884E-03
+9.115500E+00,-23.744E-03
+9.125000E+00,-23.744E-03
+9.134500E+00,-7.513E-03
+9.144000E+00,-14.216E-03
+9.153500E+00,-23.744E-03
+9.163000E+00,-19.864E-03
+9.172500E+00,-14.226E-03
+9.182000E+00,-3.643E-03
+9.191500E+00,-19.854E-03
+9.201000E+00,-14.236E-03
+9.210500E+00,-23.744E-03
+9.220000E+00,-23.744E-03
+9.229500E+00,-14.246E-03
+9.239000E+00,-23.744E-03
+9.248500E+00,-7.553E-03
+9.258000E+00,-33.231E-03
+9.267500E+00,-23.744E-03
+9.277000E+00,-7.563E-03
+9.286500E+00,-14.266E-03
+9.296000E+00,-23.744E-03
+9.305500E+00,-7.573E-03
+9.315000E+00,-23.744E-03
+9.324500E+00,-20.980E-03
+9.334000E+00,-7.583E-03
+9.343500E+00,-23.744E-03
+9.353000E+00,-23.744E-03
+9.362500E+00,-19.794E-03
+9.372000E+00,-33.191E-03
+9.381500E+00,-21.000E-03
+9.391000E+00,-23.744E-03
+9.400500E+00,-3.643E-03
+9.410000E+00,-21.010E-03
+9.419500E+00,-23.744E-03
+9.429000E+00,-23.744E-03
+9.438500E+00,-3.643E-03
+9.448000E+00,-23.744E-03
+9.457500E+00,-14.327E-03
+9.467000E+00,-21.030E-03
+9.476500E+00,-23.744E-03
+9.486000E+00,-23.744E-03
+9.495500E+00,-23.744E-03
+9.505000E+00,-19.743E-03
+9.514500E+00,-14.347E-03
+9.524000E+00,-23.744E-03
+9.533500E+00,-23.744E-03
+9.543000E+00,-13.030E-03
+9.552500E+00,-23.744E-03
+9.562000E+00,-19.723E-03
+9.571500E+00,-14.367E-03
+9.581000E+00,-23.744E-03
+9.590500E+00,-23.744E-03
+9.600000E+00,-14.377E-03
+9.609500E+00,-6.306E-03
+9.619000E+00,-19.703E-03
+9.628500E+00,-34.488E-03
+9.638000E+00,-26.397E-03
+9.647500E+00,-19.693E-03
+9.657000E+00,-23.744E-03
+9.666500E+00,-21.101E-03
+9.676000E+00,-23.744E-03
+9.685500E+00,-23.744E-03
+9.695000E+00,-6.276E-03
+9.704500E+00,-19.673E-03
+9.714000E+00,-23.744E-03
+9.723500E+00,-6.266E-03
+9.733000E+00,-23.744E-03
+9.742500E+00,-23.744E-03
+9.752000E+00,-6.256E-03
+9.761500E+00,-3.643E-03
+9.771000E+00,-3.643E-03
+9.780500E+00,-43.844E-03
+9.790000E+00,-23.744E-03
+9.799500E+00,-34.548E-03
+9.809000E+00,-23.744E-03
+9.818500E+00,-23.744E-03
+9.828000E+00,-23.744E-03
+9.837500E+00,-3.643E-03
+9.847000E+00,-23.744E-03
+9.856500E+00,-3.643E-03
+9.866000E+00,-3.643E-03
+9.875500E+00,-23.744E-03
+9.885000E+00,-12.909E-03
+9.894500E+00,-23.744E-03
+9.904000E+00,-39.703E-03
+9.913500E+00,-34.588E-03
+9.923000E+00,-23.744E-03
+9.932500E+00,-7.794E-03
+9.942000E+00,-23.744E-03
+9.951500E+00,-6.186E-03
+9.961000E+00,-23.744E-03
+9.970500E+00,-14.508E-03
+9.980000E+00,-6.176E-03
+9.989500E+00,-7.814E-03
+9.999000E+00,-23.744E-03
+10.008500E+00,-23.744E-03
+10.018000E+00,-19.563E-03
+10.027500E+00,-23.744E-03
+10.037000E+00,-6.156E-03
+10.046500E+00,-19.553E-03
+10.056000E+00,-14.538E-03
+10.065500E+00,-26.246E-03
+10.075000E+00,-19.543E-03
+10.084500E+00,-23.744E-03
+10.094000E+00,-23.744E-03
+10.103500E+00,-23.744E-03
+10.113000E+00,-12.829E-03
+10.122500E+00,-23.744E-03
+10.132000E+00,-23.744E-03
+10.141500E+00,-23.744E-03
+10.151000E+00,-21.271E-03
+10.160500E+00,-23.744E-03
+10.170000E+00,-23.744E-03
+10.179500E+00,-23.744E-03
+10.189000E+00,-7.885E-03
+10.198500E+00,-32.899E-03
+10.208000E+00,-3.643E-03
+10.217500E+00,-12.146E-03
+10.227000E+00,-12.789E-03
+10.236500E+00,-23.744E-03
+10.246000E+00,-23.744E-03
+10.255500E+00,-14.608E-03
+10.265000E+00,-41.412E-03
+10.274500E+00,-19.472E-03
+10.284000E+00,-12.769E-03
+10.293500E+00,-23.744E-03
+10.303000E+00,-7.925E-03
+10.312500E+00,-12.759E-03
+10.322000E+00,-23.744E-03
+10.331500E+00,-7.935E-03
+10.341000E+00,-23.744E-03
+10.350500E+00,-6.045E-03
+10.360000E+00,-28.045E-03
+10.369500E+00,-14.648E-03
+10.379000E+00,-21.352E-03
+10.388500E+00,-23.744E-03
+10.398000E+00,-14.658E-03
+10.407500E+00,-6.025E-03
+10.417000E+00,-19.422E-03
+10.426500E+00,-23.744E-03
+10.436000E+00,-21.372E-03
+10.445500E+00,-39.512E-03
+10.455000E+00,-23.744E-03
+10.464500E+00,-23.744E-03
+10.474000E+00,-7.985E-03
+10.483500E+00,-23.744E-03
+10.493000E+00,-23.744E-03
+10.502500E+00,-12.347E-03
+10.512000E+00,-23.744E-03
+10.521500E+00,-5.985E-03
+10.531000E+00,-23.744E-03
+10.540500E+00,-12.678E-03
+10.550000E+00,-5.975E-03
+10.559500E+00,-23.744E-03
+10.569000E+00,-3.643E-03
+10.578500E+00,-23.744E-03
+10.588000E+00,-19.362E-03
+10.597500E+00,-12.658E-03
+10.607000E+00,-3.643E-03
+10.616500E+00,-8.035E-03
+10.626000E+00,-23.744E-03
+10.635500E+00,-5.945E-03
+10.645000E+00,-19.342E-03
+10.654500E+00,-23.744E-03
+10.664000E+00,-23.744E-03
+10.673500E+00,-19.331E-03
+10.683000E+00,-12.628E-03
+10.692500E+00,-23.744E-03
+10.702000E+00,-3.643E-03
+10.711500E+00,-12.618E-03
+10.721000E+00,-3.643E-03
+10.730500E+00,-23.744E-03
+10.740000E+00,-12.608E-03
+10.749500E+00,-3.643E-03
+10.759000E+00,-23.744E-03
+10.768500E+00,-23.744E-03
+10.778000E+00,-3.643E-03
+10.787500E+00,-8.096E-03
+10.797000E+00,-23.744E-03
+10.806500E+00,-5.884E-03
+10.816000E+00,-19.281E-03
+10.825500E+00,-14.809E-03
+10.835000E+00,-25.975E-03
+10.844500E+00,-8.116E-03
+10.854000E+00,-23.744E-03
+10.863500E+00,-23.744E-03
+10.873000E+00,-19.261E-03
+10.882500E+00,-23.744E-03
+10.892000E+00,-5.854E-03
+10.901500E+00,-23.744E-03
+10.911000E+00,-23.744E-03
+10.920500E+00,-3.643E-03
+10.930000E+00,-23.744E-03
+10.939500E+00,-3.643E-03
+10.949000E+00,-21.553E-03
+10.958500E+00,-23.744E-03
+10.968000E+00,-23.744E-03
+10.977500E+00,-5.824E-03
+10.987000E+00,-23.744E-03
+10.996500E+00,-12.517E-03
+11.006000E+00,-23.744E-03
+11.015500E+00,-23.744E-03
+11.025000E+00,-12.507E-03
+11.034500E+00,-23.744E-03
+11.044000E+00,-19.201E-03
+11.053500E+00,-34.990E-03
+11.063000E+00,-7.944E-03
+11.072500E+00,-23.744E-03
+11.082000E+00,-23.744E-03
+11.091500E+00,-3.643E-03
+11.101000E+00,-23.744E-03
+11.110500E+00,-3.643E-03
+11.120000E+00,-23.744E-03
+11.129500E+00,-19.171E-03
+11.139000E+00,-23.744E-03
+11.148500E+00,-3.643E-03
+11.158000E+00,-8.226E-03
+11.167500E+00,-14.930E-03
+11.177000E+00,-5.754E-03
+11.186500E+00,-23.744E-03
+11.196000E+00,-23.744E-03
+11.205500E+00,-23.744E-03
+11.215000E+00,-23.744E-03
+11.224500E+00,-23.744E-03
+11.234000E+00,-23.744E-03
+11.243500E+00,-12.870E-03
+11.253000E+00,-14.960E-03
+11.262500E+00,-23.744E-03
+11.272000E+00,-3.643E-03
+11.281500E+00,-12.417E-03
+11.291000E+00,-23.744E-03
+11.300500E+00,-8.276E-03
+11.310000E+00,-14.980E-03
+11.319500E+00,-23.744E-03
+11.329000E+00,-23.744E-03
+11.338500E+00,-23.744E-03
+11.348000E+00,-5.693E-03
+11.357500E+00,-23.744E-03
+11.367000E+00,-23.744E-03
+11.376500E+00,-23.744E-03
+11.386000E+00,-8.307E-03
+11.395500E+00,-12.377E-03
+11.405000E+00,-23.744E-03
+11.414500E+00,-19.070E-03
+11.424000E+00,-23.744E-03
+11.433500E+00,-23.744E-03
+11.443000E+00,-8.327E-03
+11.452500E+00,-23.744E-03
+11.462000E+00,-3.643E-03
+11.471500E+00,-19.050E-03
+11.481000E+00,-23.744E-03
+11.490500E+00,-23.744E-03
+11.500000E+00,-28.447E-03
+11.509500E+00,-3.643E-03
+11.519000E+00,-23.744E-03
+11.528500E+00,-23.744E-03
+11.538000E+00,-32.427E-03
+11.547500E+00,-21.764E-03
+11.557000E+00,-23.744E-03
+11.566500E+00,-3.643E-03
+11.576000E+00,-23.744E-03
+11.585500E+00,-23.744E-03
+11.595000E+00,-3.643E-03
+11.604500E+00,-23.744E-03
+11.614000E+00,-34.357E-03
+11.623500E+00,-23.744E-03
+11.633000E+00,-5.593E-03
+11.642500E+00,-23.744E-03
+11.652000E+00,-32.387E-03
+11.661500E+00,-25.683E-03
+11.671000E+00,-8.407E-03
+11.680500E+00,-3.643E-03
+11.690000E+00,-23.744E-03
+11.699500E+00,-23.744E-03
+11.709000E+00,-15.121E-03
+11.718500E+00,-23.744E-03
+11.728000E+00,-8.427E-03
+11.737500E+00,-3.643E-03
+11.747000E+00,-23.744E-03
+11.756500E+00,-23.744E-03
+11.766000E+00,-23.744E-03
+11.775500E+00,-21.844E-03
+11.785000E+00,-18.940E-03
+11.794500E+00,-23.744E-03
+11.804000E+00,-5.533E-03
+11.813500E+00,-34.216E-03
+11.823000E+00,-23.744E-03
+11.832500E+00,-23.744E-03
+11.842000E+00,-23.744E-03
+11.851500E+00,-35.271E-03
+11.861000E+00,-23.744E-03
+11.870500E+00,-13.312E-03
+11.880000E+00,-32.306E-03
+11.889500E+00,-7.362E-03
+11.899000E+00,-8.487E-03
+11.908500E+00,-3.643E-03
+11.918000E+00,-5.492E-03
+11.927500E+00,-23.744E-03
+11.937000E+00,-12.186E-03
+11.946500E+00,-25.583E-03
+11.956000E+00,-8.508E-03
+11.965500E+00,-15.211E-03
+11.975000E+00,-23.744E-03
+11.984500E+00,-23.744E-03
+11.994000E+00,-15.221E-03
+12.003500E+00,-23.744E-03
+12.013000E+00,-8.528E-03
+12.022500E+00,-3.643E-03
+12.032000E+00,-5.452E-03
+12.041500E+00,-28.638E-03
+12.051000E+00,-15.241E-03
+12.060500E+00,-5.442E-03
+12.070000E+00,-13.452E-03
+12.079500E+00,-23.744E-03
+12.089000E+00,-40.266E-03
+12.098500E+00,-8.558E-03
+12.108000E+00,-15.261E-03
+12.117500E+00,-25.523E-03
+12.127000E+00,-8.568E-03
+12.136500E+00,-3.643E-03
+12.146000E+00,-5.412E-03
+12.155500E+00,-23.744E-03
+12.165000E+00,-3.643E-03
+12.174500E+00,-42.085E-03
+12.184000E+00,-33.955E-03
+12.193500E+00,-23.744E-03
+12.203000E+00,-23.744E-03
+12.212500E+00,-23.744E-03
+12.222000E+00,-23.744E-03
+12.231500E+00,-23.744E-03
+12.241000E+00,-23.744E-03
+12.250500E+00,-3.643E-03
+12.260000E+00,-23.744E-03
+12.269500E+00,-8.618E-03
+12.279000E+00,-12.065E-03
+12.288500E+00,-42.126E-03
+12.298000E+00,-8.628E-03
+12.307500E+00,-3.643E-03
+12.317000E+00,-5.352E-03
+12.326500E+00,-18.749E-03
+12.336000E+00,-12.045E-03
+12.345500E+00,-23.744E-03
+12.355000E+00,-23.744E-03
+12.364500E+00,-23.744E-03
+12.374000E+00,-22.055E-03
+12.383500E+00,-13.673E-03
+12.393000E+00,-15.362E-03
